Category,Resume
Electrical Engineering,"Education Details 
July 2016 to May 2019 BE Electrical And Electronics Engineering Bhopal, Madhya Pradesh RGPV
July 2012 to May 2015 Diploma in Electrical Electrical Engineering Bhopal, Madhya Pradesh Rgpv university Bhopal
 Matric   GHS BHULI
Electrical Engineering 


Skill Details 
Basic Computer, Electrical Machine, Electrical wiring, Solar power Plant, Distribution Substation- Exprience - Less than 1 year monthsCompany Details 
company - Enigma Business Advisor
description - Solar Energy 
1. Solar power plant Installation
2. Maintenance 

Transmission and Distribution Line 
1.  Installation"
Electrical Engineering,"Education Details 
January 2012 to January 2013 B.E. Electrical  Shivaji University
September 2008 HSC  Pune, Maharashtra Pune University
July 2006 SSC  Pune, Maharashtra Pune University
Electrical Engineer 

Electrical Engineer - R K ELECTRICAL PVT. LTD
Skill Details 
Company Details 
company - R K ELECTRICAL PVT. LTD
description - Experience:- 1 Year 3 Months

Troubleshooting and Maintenance of following Electrical Equipment:- â¢ All Type of Maintenance of Utility.
â¢ Electrical and Mechanical Maintenance.
â¢ Two 625 KVA Diesel Generator Set (Kirloskar)
â¢ HT/LT Switchgear With Protection System Using Relays and Provision For Interlocking (C&S, Kirloskar)
â¢ Handling HT Vacuum & SF6 Circuit Breaker, Transformer Up to 5000 KVA, LT Air circuit Breaker  2000A
â¢ Maintenance of STP and WTP Plant.
â¢ Maintenance of Air Blower, Actuators, Soft Starter, EOT Crane, Mono Rail, Centrifugal or Vertical Pumps, Hydraulic Machine, Rolling Machine, Lath Machine, Drill Machine, AHU, HVAC, Chiller etc.
â¢ Basic knowledge of PLC/SCADA Operation.
â¢ Trouble shooting of Switchgear and Control Panel, Pump and Motor
â¢ Maintenance of UPS, Battery Charger and Battery Bank
â¢ Motor Testing Both HT & LT Up to 450 KW
â¢ Monitoring and Controlling the 110V Control Panel and Relays Panel
â¢ Involved in Fault Finding & Relay Resetting
â¢ Monitoring and Correcting Power Factor
â¢ Service and Maintenance of Up to 55 KW Submersible Pump
â¢ Maintenance of MCC and PCC Panel
â¢ Servicing of Motor and Associated Component and Motor Operated Valve
â¢ Problem Solving of Power Contactor, Auxiliary Contactor Relay, CT and PT
â¢ Effecting Preventive/Predictive Maintenance Schedules Equipment in Order to Increase the Uptime/ Reliability
â¢ Maintenance & Operation in Day to Day Activity
â¢ Operation, Preventive Maintenance, Day to Day Breakdown Maintenance Conventional Maintaining of Log Book and Check List.
â¢ 33/22kV Main Feeder & 22/11kV Distribution Line Maint. & H.T/L.T S/S Break Down Work.

ELECTRICAL SAFETY (Knowledge of Various Aspect of Safety & Its Application)
â¢ Requirement, Familiar With Various Safety Equipment and Tools
â¢ Lockout, Tag out of Electrical Switchgear During Work
â¢ Issue of Work Permit Line Clearance to Work on Electrical Distribution Network
â¢ Requirement & Proper Usage of Protective Equipment
â¢ Accident Statistics"
Electrical Engineering,"Skills: 1) MC Office 2) AutoCAD 2016 3) Introductory Knowledge of EPLAN 4) SAP-ERP for Product specific coding Strengths: 1. Ability to complete the work within stipulated time. 2. Keeping calm under pressure. 3. Multi-Tasking 4. Experienced in a project engineering role. 5. Good interpersonal skills, team spirit, flexibility, can cope with stress. 6. Fluent in English. 7. Good knowledge of international standards and rules like ISO, ATEX, NFPA, IEC, NEC, Shell DEP etc. College Final Year Project: Topic: Study & Control of State Power Grid, Maharashtra. â¢ Supervisor: Prof. Jawaleker â¢ Place: Shri Sant Gajanan Maharaj College of Engineering, Shegaon, Maharashtra. â¢ Description: The project aims to study of Power Grid network & Operation for Maharashtra state at Regional Power Grid Centre, Nagpur, India. Education Details 
  Thermal Power Plant Engineering Nangal, Punjab National Power Training Institute
 B.E. Electrical Engineering Shegaon, Maharashtra Shri Sant Gajanan Maharaj College of Engineering, Shegaon, Maharashtra, India
 HSC  Chandrapur, Maharashtra Vidya Niketan Jr. College
 SSC  Chandrapur, Maharashtra Vidya Mandir High School
Industrial Electrical Design Engineering along with project management 


Skill Details 
AUTOCAD- Exprience - 74 months
ENTERPRISE RESOURCE PLANNING- Exprience - 6 months
EPLAN- Exprience - 6 monthsCompany Details 
company - Osmoflo Engineering Services Pvt. Ltd.
description - along with project management:
1) Preparation of Electrical Design Basis, Electrical Scope of work, Electrical Technical Specification, Electrical Data Sheet and Electrical Single Line Diagram (SLD) as per Project Standards.
2) Preparation and Review Electrical Drawings layouts like Hazardous Area Classification, Electrical Indoor and Outdoor Lighting Layout, Earthing and Lightning Protection Layout Drawing, Substation Equipment and Trench Layout Drawing Overall Cable Layout Drawing, Bill of Material (BOM) MR for Electrical Equipment and Cable Schedules.
3) Oil and Gas, Water Treatment Plant for Overseas customer at Australia.
company - M/s VIVID ELECTROMECH PVT. LTD
description - for Whole Pune region)
Period: 06th June 2017 to 20th Aug 2018.
Nature of Job - Electrical Sales / Marketing / Project Management of HT/LT Panels, Bus Duct, Voltage Stabilizers for Residential / Commercial / Industrial Projects:
1) Responsible for Sales and Marketing of all HT/LT Panels, Bust Duct, Voltage Stabilizer in whole Pune Region and overall project management of awarded orders.
2) Having Developed Big customer base in Pune region useful for business development of Residential/Commercial/Industrial Projects.
3) Technical design as well as Commercial Bidding, Negotiation meetings with Customers, Market survey.
4) Authorised Panel Builder for Schneider & System House for Ti Design of L & T.
company - M/s ADOR WELDING LTD
description - Period: 17th July 2012 to 30th May 2017.
Nature Of Job - Industrial Electrical Design along with project Operation management:
1) Prepare Electrical Design Basis, Electrical Scope of work, Electrical Technical Specification, Electrical Data Sheet and Electrical Single Line Diagram (SLD) as per Project Standards.
2) Prepare and Review Electrical Drawings layouts like Hazardous Area Classification, Electrical Indoor and Outdoor Lighting Layout, Earthing and Lightning Protection Layout Drawing, Substation Equipment and Trench Layout Drawing Overall Cable Layout Drawing, Bill of Material (BOM) MR for Electrical Equipment and Cable Schedules.
3) Conversant with AutoCAD with 5 years of exp., introductory knowledge of ETAP, with Excellent Verbal / Written Communication.
4) 4+ years of experience with applying NEC, IEC, CSA, IECEx, ATEX, UL, FM, NFPA, and API codes and standards to Electrical Engineering Design.
5) RCA, DFMEA, Part of Design Modification & Innovation Team.
6) Technical Quotation, Technical Query and Technical Bid Evaluation, Co-Ordinate with Clients / Vendors during the Projects.
7) Vendor Development Team lead, Review Vendor Documents, Factory Acceptance Test (FAT), Site Acceptance Test (SAT)
Responsibilities Handled:
1) Project Lead for YIBAL - Petroleum Development of OMAN's project.
company - M/s PRAKASH INDUSTRIES LTD
description - Period: 1st Sept 2011 to 6thMay 2012.

Responsibilities Handled:
1) Operation & Maintenance of Various Electrical Drives (Related with CFBC Boiler as well as Turbine section)
2) Daily Operation & Routine Maintenance of 132kV AC Switch-yard.
Nature of Job:
1) Electrical Operation & Maintenance of 100 MW Power Plant.
2) Shift In-charge for 3 months
Certification Courses:
Certified Course in AutoCAD from CADD Centre, JM Road, Pune."
Electrical Engineering,"Education Details 

Electrical engineering 


Skill Details 
Microsft office and excell, power point- Exprience - 120 monthsCompany Details 
company - Indian Navy
description - ACADEMIA
â¢ Matric
â¢ Diploma in Electrical Engineering
â¢ Nuclear biological Chemical Defence and Damage Control including Fire fighting
â¢ Leadership Certificate Course		-	02 weeks
â¢ Management Certificate Course		-	04 weeks
â¢ Advance Fire Fighting including Industrial
Safety		-	24 weeks"
Electrical Engineering,"â¢ Achievement oriented with people management skills and an ability to manage change with ease. â¢ Proven strength in problem solving, coordination and analysis. â¢ Strong communication, interpersonal, learning and organizing skills matched with the ability to manage stress, time and people effectively. â¢ Able to handle multiple task & projects simultaneously. â¢ Willing to travel & relocate.Education Details 
 B.E Electrical and Electronics Engineering Gulbarga, Karnataka VTU (Vishweshwariya University)
 HSC  Wai, Maharashtra Kisanveer Mahavidyalay WAI
    Kohlapur University
Electrical Engineer 

Electrical Engineer - REFCON ENGINEERING PVT. LTD
Skill Details 
Company Details 
company - REFCON ENGINEERING PVT. LTD
description - GREENFIELD PROJECT: -		Project Status 
1) LIBS Braseries, Burkena Faso (Africa)		Completed 2) Citrus Processing India, Nanded		Completed 3) Carlsberg Group, Myanmar (Yangon)		Completed 4) U.B (United Breweries), Mysore.		Completed 5) U.B (United Breweries), Hyderabad.		Completed 6) Haldiram Foods Pvt. Ltd. Nagpur		Completed 7) Tetra-Pak India Pvt. Ltd. Amreli		Completed 8) U.B (United Breweries), Rajasthan		Completed â Handling Activities in Project: - 
â¢ Preparing project schedules / plans, engineering designs / drawings and technical specifications as per clients' requirements.
â¢ Review on Process P&ID's for Selection of Instrument to get Energy efficient process with Material Specifications. Approval & modifications of Electrical drawing as per requirement of Process Flow diagrams & General Electrical Standards.
â¢ Carry out Automation Engineering which includes hardware and software specification, Generate control philosophy for process automation as per P&ID process. Necessary technical documentation, O&M manuals.
â¢ Calculate the Estimation value of projects for price bidding with clients includes MCC & PLC panel, power & control cabling, trays & earthing material Etc.
â¢ Selection of Electrical Switchgear for HT, LT, PCC, MCC, APFC Panels, Power & Control cable, Motors, Protection & metering CT & PTs, ACBs, Earthing, lightning, Analog & Digital Instruments.
â¢ Floating project enquiries & communicate with Vendors, Evaluate Vendor quotes for Technical Alignment.
â¢ Generate Power distribution SLD drawings as per the load flow, General arrangement drawings for panels, Controllers logic diagrams, Developing of Cable route plan and schedules, Cable Tray layout on AutoCAD tool with detailing.
â¢ Installation, Commissioning & Troubleshooting of MCC, PLC & LT panels, VFD Drives, Soft-Starters, Programming of Danfoss, Schnider, Vacon, Siemens, ABB Drives.
â¢ Working experience on Siemens S7-300, 1200, 1500, Et-200S Series & Allen-bready RS-Logix5000 PLC.
â¢ Installation, Calibration & Troubleshooting of field Instruments as Pressure & Temperature Transmitter, Pneumatic valves, Actuators, Modulating valves, Solenoid valve, flow meter & flow switches, Flow Transmitter, Level Transmitter etc. Carry out Loop testing as per control cable schedule, â¢ Hands on experience in Troubleshooting, Engineering Services and Maintenance & Operation & managing of various electrical power system equipments. Supervising commissioning activities.
â¢ Handling Mechanical Maintenance & Service activities in operating plant.
company - KISANVEER SUGARS PVT. LTD
description - Handling Activities: - 
â¢ With over 1.5 years of experience worked as Asst. Electrical Engineer from ERECTION FIELD across 22 MW Power Plant for Testing and Commissioning, Electrical Maintenance, Operation, and allied activities.
â¢ Testing, Commissioning & installation of HT & LT panels, VFD drives & DC drives Panels.
â¢ Scheduling and planning predictive, preventive maintenance for process plants, and root cause analysis including budgeting and cost control activities.
â¢ Managing Overhauling and maintenance of LT Motors & DC Shunt Motors, Panel Switchgears, VFDs & soft starters, DG Set with AMF panel & Plant Lighting.
â¢ Installation, commissioning & Maintenance of Power & Distribution Transformer, ACB, VCB, SF6 Breaker, CT & PT units, FCBC Panels, UPS, â¢ Protection system include Microprocessor based relay, Numerical relay with relay co-ordination.
â¢ Monitoring plans/schedules to start maintenance activities & achieving targets and implementing maintenance systems During Shut down Time.
â¢ Daily Power monitoring, calculations and reporting on monthly basis."
Electrical Engineering,"Education Details 
July 2016 to May 2019 BE Electrical And Electronics Engineering Bhopal, Madhya Pradesh RGPV
July 2012 to May 2015 Diploma in Electrical Electrical Engineering Bhopal, Madhya Pradesh Rgpv university Bhopal
 Matric   GHS BHULI
Electrical Engineering 


Skill Details 
Basic Computer, Electrical Machine, Electrical wiring, Solar power Plant, Distribution Substation- Exprience - Less than 1 year monthsCompany Details 
company - Enigma Business Advisor
description - Solar Energy 
1. Solar power plant Installation
2. Maintenance 

Transmission and Distribution Line 
1.  Installation"
Electrical Engineering,"Education Details 
January 2012 to January 2013 B.E. Electrical  Shivaji University
September 2008 HSC  Pune, Maharashtra Pune University
July 2006 SSC  Pune, Maharashtra Pune University
Electrical Engineer 

Electrical Engineer - R K ELECTRICAL PVT. LTD
Skill Details 
Company Details 
company - R K ELECTRICAL PVT. LTD
description - Experience:- 1 Year 3 Months

Troubleshooting and Maintenance of following Electrical Equipment:- â¢ All Type of Maintenance of Utility.
â¢ Electrical and Mechanical Maintenance.
â¢ Two 625 KVA Diesel Generator Set (Kirloskar)
â¢ HT/LT Switchgear With Protection System Using Relays and Provision For Interlocking (C&S, Kirloskar)
â¢ Handling HT Vacuum & SF6 Circuit Breaker, Transformer Up to 5000 KVA, LT Air circuit Breaker  2000A
â¢ Maintenance of STP and WTP Plant.
â¢ Maintenance of Air Blower, Actuators, Soft Starter, EOT Crane, Mono Rail, Centrifugal or Vertical Pumps, Hydraulic Machine, Rolling Machine, Lath Machine, Drill Machine, AHU, HVAC, Chiller etc.
â¢ Basic knowledge of PLC/SCADA Operation.
â¢ Trouble shooting of Switchgear and Control Panel, Pump and Motor
â¢ Maintenance of UPS, Battery Charger and Battery Bank
â¢ Motor Testing Both HT & LT Up to 450 KW
â¢ Monitoring and Controlling the 110V Control Panel and Relays Panel
â¢ Involved in Fault Finding & Relay Resetting
â¢ Monitoring and Correcting Power Factor
â¢ Service and Maintenance of Up to 55 KW Submersible Pump
â¢ Maintenance of MCC and PCC Panel
â¢ Servicing of Motor and Associated Component and Motor Operated Valve
â¢ Problem Solving of Power Contactor, Auxiliary Contactor Relay, CT and PT
â¢ Effecting Preventive/Predictive Maintenance Schedules Equipment in Order to Increase the Uptime/ Reliability
â¢ Maintenance & Operation in Day to Day Activity
â¢ Operation, Preventive Maintenance, Day to Day Breakdown Maintenance Conventional Maintaining of Log Book and Check List.
â¢ 33/22kV Main Feeder & 22/11kV Distribution Line Maint. & H.T/L.T S/S Break Down Work.

ELECTRICAL SAFETY (Knowledge of Various Aspect of Safety & Its Application)
â¢ Requirement, Familiar With Various Safety Equipment and Tools
â¢ Lockout, Tag out of Electrical Switchgear During Work
â¢ Issue of Work Permit Line Clearance to Work on Electrical Distribution Network
â¢ Requirement & Proper Usage of Protective Equipment
â¢ Accident Statistics"
Electrical Engineering,"Skills: 1) MC Office 2) AutoCAD 2016 3) Introductory Knowledge of EPLAN 4) SAP-ERP for Product specific coding Strengths: 1. Ability to complete the work within stipulated time. 2. Keeping calm under pressure. 3. Multi-Tasking 4. Experienced in a project engineering role. 5. Good interpersonal skills, team spirit, flexibility, can cope with stress. 6. Fluent in English. 7. Good knowledge of international standards and rules like ISO, ATEX, NFPA, IEC, NEC, Shell DEP etc. College Final Year Project: Topic: Study & Control of State Power Grid, Maharashtra. â¢ Supervisor: Prof. Jawaleker â¢ Place: Shri Sant Gajanan Maharaj College of Engineering, Shegaon, Maharashtra. â¢ Description: The project aims to study of Power Grid network & Operation for Maharashtra state at Regional Power Grid Centre, Nagpur, India. Education Details 
  Thermal Power Plant Engineering Nangal, Punjab National Power Training Institute
 B.E. Electrical Engineering Shegaon, Maharashtra Shri Sant Gajanan Maharaj College of Engineering, Shegaon, Maharashtra, India
 HSC  Chandrapur, Maharashtra Vidya Niketan Jr. College
 SSC  Chandrapur, Maharashtra Vidya Mandir High School
Industrial Electrical Design Engineering along with project management 


Skill Details 
AUTOCAD- Exprience - 74 months
ENTERPRISE RESOURCE PLANNING- Exprience - 6 months
EPLAN- Exprience - 6 monthsCompany Details 
company - Osmoflo Engineering Services Pvt. Ltd.
description - along with project management:
1) Preparation of Electrical Design Basis, Electrical Scope of work, Electrical Technical Specification, Electrical Data Sheet and Electrical Single Line Diagram (SLD) as per Project Standards.
2) Preparation and Review Electrical Drawings layouts like Hazardous Area Classification, Electrical Indoor and Outdoor Lighting Layout, Earthing and Lightning Protection Layout Drawing, Substation Equipment and Trench Layout Drawing Overall Cable Layout Drawing, Bill of Material (BOM) MR for Electrical Equipment and Cable Schedules.
3) Oil and Gas, Water Treatment Plant for Overseas customer at Australia.
company - M/s VIVID ELECTROMECH PVT. LTD
description - for Whole Pune region)
Period: 06th June 2017 to 20th Aug 2018.
Nature of Job - Electrical Sales / Marketing / Project Management of HT/LT Panels, Bus Duct, Voltage Stabilizers for Residential / Commercial / Industrial Projects:
1) Responsible for Sales and Marketing of all HT/LT Panels, Bust Duct, Voltage Stabilizer in whole Pune Region and overall project management of awarded orders.
2) Having Developed Big customer base in Pune region useful for business development of Residential/Commercial/Industrial Projects.
3) Technical design as well as Commercial Bidding, Negotiation meetings with Customers, Market survey.
4) Authorised Panel Builder for Schneider & System House for Ti Design of L & T.
company - M/s ADOR WELDING LTD
description - Period: 17th July 2012 to 30th May 2017.
Nature Of Job - Industrial Electrical Design along with project Operation management:
1) Prepare Electrical Design Basis, Electrical Scope of work, Electrical Technical Specification, Electrical Data Sheet and Electrical Single Line Diagram (SLD) as per Project Standards.
2) Prepare and Review Electrical Drawings layouts like Hazardous Area Classification, Electrical Indoor and Outdoor Lighting Layout, Earthing and Lightning Protection Layout Drawing, Substation Equipment and Trench Layout Drawing Overall Cable Layout Drawing, Bill of Material (BOM) MR for Electrical Equipment and Cable Schedules.
3) Conversant with AutoCAD with 5 years of exp., introductory knowledge of ETAP, with Excellent Verbal / Written Communication.
4) 4+ years of experience with applying NEC, IEC, CSA, IECEx, ATEX, UL, FM, NFPA, and API codes and standards to Electrical Engineering Design.
5) RCA, DFMEA, Part of Design Modification & Innovation Team.
6) Technical Quotation, Technical Query and Technical Bid Evaluation, Co-Ordinate with Clients / Vendors during the Projects.
7) Vendor Development Team lead, Review Vendor Documents, Factory Acceptance Test (FAT), Site Acceptance Test (SAT)
Responsibilities Handled:
1) Project Lead for YIBAL - Petroleum Development of OMAN's project.
company - M/s PRAKASH INDUSTRIES LTD
description - Period: 1st Sept 2011 to 6thMay 2012.

Responsibilities Handled:
1) Operation & Maintenance of Various Electrical Drives (Related with CFBC Boiler as well as Turbine section)
2) Daily Operation & Routine Maintenance of 132kV AC Switch-yard.
Nature of Job:
1) Electrical Operation & Maintenance of 100 MW Power Plant.
2) Shift In-charge for 3 months
Certification Courses:
Certified Course in AutoCAD from CADD Centre, JM Road, Pune."
Electrical Engineering,"Education Details 

Electrical engineering 


Skill Details 
Microsft office and excell, power point- Exprience - 120 monthsCompany Details 
company - Indian Navy
description - ACADEMIA
â¢ Matric
â¢ Diploma in Electrical Engineering
â¢ Nuclear biological Chemical Defence and Damage Control including Fire fighting
â¢ Leadership Certificate Course		-	02 weeks
â¢ Management Certificate Course		-	04 weeks
â¢ Advance Fire Fighting including Industrial
Safety		-	24 weeks"
Electrical Engineering,"â¢ Achievement oriented with people management skills and an ability to manage change with ease. â¢ Proven strength in problem solving, coordination and analysis. â¢ Strong communication, interpersonal, learning and organizing skills matched with the ability to manage stress, time and people effectively. â¢ Able to handle multiple task & projects simultaneously. â¢ Willing to travel & relocate.Education Details 
 B.E Electrical and Electronics Engineering Gulbarga, Karnataka VTU (Vishweshwariya University)
 HSC  Wai, Maharashtra Kisanveer Mahavidyalay WAI
    Kohlapur University
Electrical Engineer 

Electrical Engineer - REFCON ENGINEERING PVT. LTD
Skill Details 
Company Details 
company - REFCON ENGINEERING PVT. LTD
description - GREENFIELD PROJECT: -		Project Status 
1) LIBS Braseries, Burkena Faso (Africa)		Completed 2) Citrus Processing India, Nanded		Completed 3) Carlsberg Group, Myanmar (Yangon)		Completed 4) U.B (United Breweries), Mysore.		Completed 5) U.B (United Breweries), Hyderabad.		Completed 6) Haldiram Foods Pvt. Ltd. Nagpur		Completed 7) Tetra-Pak India Pvt. Ltd. Amreli		Completed 8) U.B (United Breweries), Rajasthan		Completed â Handling Activities in Project: - 
â¢ Preparing project schedules / plans, engineering designs / drawings and technical specifications as per clients' requirements.
â¢ Review on Process P&ID's for Selection of Instrument to get Energy efficient process with Material Specifications. Approval & modifications of Electrical drawing as per requirement of Process Flow diagrams & General Electrical Standards.
â¢ Carry out Automation Engineering which includes hardware and software specification, Generate control philosophy for process automation as per P&ID process. Necessary technical documentation, O&M manuals.
â¢ Calculate the Estimation value of projects for price bidding with clients includes MCC & PLC panel, power & control cabling, trays & earthing material Etc.
â¢ Selection of Electrical Switchgear for HT, LT, PCC, MCC, APFC Panels, Power & Control cable, Motors, Protection & metering CT & PTs, ACBs, Earthing, lightning, Analog & Digital Instruments.
â¢ Floating project enquiries & communicate with Vendors, Evaluate Vendor quotes for Technical Alignment.
â¢ Generate Power distribution SLD drawings as per the load flow, General arrangement drawings for panels, Controllers logic diagrams, Developing of Cable route plan and schedules, Cable Tray layout on AutoCAD tool with detailing.
â¢ Installation, Commissioning & Troubleshooting of MCC, PLC & LT panels, VFD Drives, Soft-Starters, Programming of Danfoss, Schnider, Vacon, Siemens, ABB Drives.
â¢ Working experience on Siemens S7-300, 1200, 1500, Et-200S Series & Allen-bready RS-Logix5000 PLC.
â¢ Installation, Calibration & Troubleshooting of field Instruments as Pressure & Temperature Transmitter, Pneumatic valves, Actuators, Modulating valves, Solenoid valve, flow meter & flow switches, Flow Transmitter, Level Transmitter etc. Carry out Loop testing as per control cable schedule, â¢ Hands on experience in Troubleshooting, Engineering Services and Maintenance & Operation & managing of various electrical power system equipments. Supervising commissioning activities.
â¢ Handling Mechanical Maintenance & Service activities in operating plant.
company - KISANVEER SUGARS PVT. LTD
description - Handling Activities: - 
â¢ With over 1.5 years of experience worked as Asst. Electrical Engineer from ERECTION FIELD across 22 MW Power Plant for Testing and Commissioning, Electrical Maintenance, Operation, and allied activities.
â¢ Testing, Commissioning & installation of HT & LT panels, VFD drives & DC drives Panels.
â¢ Scheduling and planning predictive, preventive maintenance for process plants, and root cause analysis including budgeting and cost control activities.
â¢ Managing Overhauling and maintenance of LT Motors & DC Shunt Motors, Panel Switchgears, VFDs & soft starters, DG Set with AMF panel & Plant Lighting.
â¢ Installation, commissioning & Maintenance of Power & Distribution Transformer, ACB, VCB, SF6 Breaker, CT & PT units, FCBC Panels, UPS, â¢ Protection system include Microprocessor based relay, Numerical relay with relay co-ordination.
â¢ Monitoring plans/schedules to start maintenance activities & achieving targets and implementing maintenance systems During Shut down Time.
â¢ Daily Power monitoring, calculations and reporting on monthly basis."
Electrical Engineering,"Education Details 
July 2016 to May 2019 BE Electrical And Electronics Engineering Bhopal, Madhya Pradesh RGPV
July 2012 to May 2015 Diploma in Electrical Electrical Engineering Bhopal, Madhya Pradesh Rgpv university Bhopal
 Matric   GHS BHULI
Electrical Engineering 


Skill Details 
Basic Computer, Electrical Machine, Electrical wiring, Solar power Plant, Distribution Substation- Exprience - Less than 1 year monthsCompany Details 
company - Enigma Business Advisor
description - Solar Energy 
1. Solar power plant Installation
2. Maintenance 

Transmission and Distribution Line 
1.  Installation"
Electrical Engineering,"Education Details 
January 2012 to January 2013 B.E. Electrical  Shivaji University
September 2008 HSC  Pune, Maharashtra Pune University
July 2006 SSC  Pune, Maharashtra Pune University
Electrical Engineer 

Electrical Engineer - R K ELECTRICAL PVT. LTD
Skill Details 
Company Details 
company - R K ELECTRICAL PVT. LTD
description - Experience:- 1 Year 3 Months

Troubleshooting and Maintenance of following Electrical Equipment:- â¢ All Type of Maintenance of Utility.
â¢ Electrical and Mechanical Maintenance.
â¢ Two 625 KVA Diesel Generator Set (Kirloskar)
â¢ HT/LT Switchgear With Protection System Using Relays and Provision For Interlocking (C&S, Kirloskar)
â¢ Handling HT Vacuum & SF6 Circuit Breaker, Transformer Up to 5000 KVA, LT Air circuit Breaker  2000A
â¢ Maintenance of STP and WTP Plant.
â¢ Maintenance of Air Blower, Actuators, Soft Starter, EOT Crane, Mono Rail, Centrifugal or Vertical Pumps, Hydraulic Machine, Rolling Machine, Lath Machine, Drill Machine, AHU, HVAC, Chiller etc.
â¢ Basic knowledge of PLC/SCADA Operation.
â¢ Trouble shooting of Switchgear and Control Panel, Pump and Motor
â¢ Maintenance of UPS, Battery Charger and Battery Bank
â¢ Motor Testing Both HT & LT Up to 450 KW
â¢ Monitoring and Controlling the 110V Control Panel and Relays Panel
â¢ Involved in Fault Finding & Relay Resetting
â¢ Monitoring and Correcting Power Factor
â¢ Service and Maintenance of Up to 55 KW Submersible Pump
â¢ Maintenance of MCC and PCC Panel
â¢ Servicing of Motor and Associated Component and Motor Operated Valve
â¢ Problem Solving of Power Contactor, Auxiliary Contactor Relay, CT and PT
â¢ Effecting Preventive/Predictive Maintenance Schedules Equipment in Order to Increase the Uptime/ Reliability
â¢ Maintenance & Operation in Day to Day Activity
â¢ Operation, Preventive Maintenance, Day to Day Breakdown Maintenance Conventional Maintaining of Log Book and Check List.
â¢ 33/22kV Main Feeder & 22/11kV Distribution Line Maint. & H.T/L.T S/S Break Down Work.

ELECTRICAL SAFETY (Knowledge of Various Aspect of Safety & Its Application)
â¢ Requirement, Familiar With Various Safety Equipment and Tools
â¢ Lockout, Tag out of Electrical Switchgear During Work
â¢ Issue of Work Permit Line Clearance to Work on Electrical Distribution Network
â¢ Requirement & Proper Usage of Protective Equipment
â¢ Accident Statistics"
